,predicho,real,prob,glosadep,nombre_producto
861,330,330.0,0.9999981,talonari comprob egres,TALONARIOS DE COMPROBANTES DE EGRESO
862,169,169.0,1.0,til infusion hierb,TILO INFUSIONES DE HIERBAS
863,169,169.0,1.0,arandan infusion,ARANDANO INFUSIONES
864,169,169.0,1.0,eucaliptus infusion hierb,EUCALIPTUS INFUSION DE HIERBAS
865,169,169.0,0.9999993,bold hierb,BOLDO HIERBA
866,169,169.0,1.0,infusion hierb hinoj,INFUSION DE HIERBAS HINOJO
867,169,169.0,1.0,matic infusion hierb,MATICO INFUSIONES DE HIERBAS
868,169,169.0,0.9999782,eucaliptus hierb,EUCALIPTUS TE HIERBA
869,169,169.0,0.9999993,til hierb,TILO HIERBA
870,169,169.0,1.0,mosquet infusion hierb,MOSQUETA INFUSIONES DE HIERBAS
871,169,169.0,1.0,infusion hierb ment blanc,INFUSION DE HIERBAS MENTA BLANCA
872,169,169.0,0.9999993,zarzamor hierb,ZARZAMORA HIERBA
873,169,169.0,1.0,hibisc infusion hierb,HIBISCO INFUSIONES DE HIERBAS
874,169,169.0,1.0,arandan hierb,ARANDANO TE HIERBA
875,169,169.0,0.9999993,gingk hierb,GINGKO TE HIERBA
876,169,169.0,1.0,hierb san juan infusion hierb,HIERBA DE SAN JUAN INFUSIONES DE HIERBAS
877,169,169.0,1.0,palt infusion hierb,PALTO INFUSIONES DE HIERBAS
878,169,169.0,1.0,infusion hierb sauc,INFUSION DE HIERBAS SAUCO
879,169,169.0,0.9999994,piperit hierb,PIPERITA HIERBA
880,169,169.0,1.0,infusion hierb eucaliptus,INFUSION DE HIERBAS EUCALIPTUS
881,169,169.0,1.0,ment blanc infusion hierb,MENTA BLANCA INFUSIONES DE HIERBAS
882,169,169.0,1.0,mosquet hierb,MOSQUETA HIERBA
883,169,169.0,1.0,infusion hierb gingk,INFUSION DE HIERBAS GINGKO
884,169,169.0,1.0,hinoj infusion hierb,HINOJO INFUSIONES DE HIERBAS
885,169,169.0,0.99691343,infusion herb llant,INFUSION DE HERBAS LLANTEN
886,169,169.0,1.0,crateg infusion hierb,CRATEGO INFUSION DE HIERBAS
887,169,169.0,1.0,infusion hierb san juan,INFUSION DE HIERBA SAN JUAN
888,169,169.0,0.9999995,hong boletus infusion hierb,HONGO BOLETUS INFUSIONES DE HIERBAS
889,270,270.0,0.99905986,mader aserr imension pin radiat,MADERA ASERRADA IMENSIONADA DE PINO RADIATA
890,278,278.0,0.994948,panel terci estructural estructur pin radiat,PANEL TERCIADO ESTRUCTURAL ESTRUCTURA DE PINO RADIATA
891,278,278.0,0.9998771,panel terci estructural pin radiat,PANEL DE TERCIADO ESTRUCTURAL DE PINO RADIATA
892,854,854.0,0.99256,servici sec mader,SERVICIO DE SECADO DE MADERA
893,270,270.0,0.99911433,mader bas aserr,MADERAS EN BASAS ASERRADA
894,270,270.0,0.97112805,mader dimension mts vig,MADERAS DIMENSIONADAS DE 4 MTS VIGAS
895,270,270.0,0.9999974,tablon pin elabor,TABLONES DE PINO ELABORADO
896,275,275.0,0.98496926,pin dimension impregn,PINO DIMENSIONADO IMPREGNADO
897,854,854.0,0.99256,servici sec mader,SERVICIO DE SECADO DE MADERA
898,854,854.0,0.99256,servici sec mader,SERVICIO DE SECADO DE MADERA
899,822,822.0,0.98218024,servici reparacion maquinari general,SERVICIOS DE REPARACION DE MAQUINARIAS EN GENERAL
900,822,822.0,0.92470425,imgres trabaj reparacion mantencion maquinari agricol industrial,IMGRESOS POR TRABAJOS DE REPARACION MANTENCION MAQUINARIA AGRICOLA E INDUSTRIAL
901,139,139.0,0.99618477,pastel,PASTELES
902,140,140.0,0.9993149,pan especial corrient,PAN ESPECIAL Y CORRIENTE
903,140,140.0,0.99965715,pan fresc conserv tost,PAN FRESCO O CONSERVADO SIN TOSTAR
904,11,11.0,0.9933709,carnic carn cerd vaci refriger,CARNICOS CARNE DE CERDO AL VACIO REFRIGERADA
905,28,28.0,0.9582393,costill ahum cerd,COSTILLAR AHUMADO DE CERDO
906,31,31.0,0.9999924,embut,EMBUTIDOS
907,139,31.0,0.08909069,arrolladochilen,ARROLLADOCHILENO
908,31,31.0,0.9999888,mortadel embut,MORTADELAS EMBUTIDOS
909,120,120.0,1.0,ques chanc vac,QUESO CHANCO DE VACA
910,120,120.0,1.0,ques chanc vac,QUESO CHANCO DE VACA
911,120,120.0,1.0,ques chacr vac,QUESO CHACRA DE VACA
912,270,270.0,0.999984,mader pin eucaliptus cepill,MADERA PINO EUCALIPTUS CEPILLADA
913,463,463.0,0.9346559,ladrill ceram hech maquin construccion,LADRILLO CERAMICO HECHO A MAQUINA PARA CONSTRUCCION
914,828,664.0,0.99901664,estructur habilitacion funcion equip part piez maquinari forestal,ESTRUCTURA HABILITACION 3ERA FUNCION EQUIPOS PARTES Y PIEZAS DE MAQUINARIA FORESTAL
915,664,664.0,0.9926165,contrapes forestal part piez maquinari forestal,CONTRAPESO FORESTAL; PARTES Y PIEZAS DE MAQUINARIA FORESTAL
916,664,664.0,0.995854,horquill plan part piez maquinari forestal,HORQUILLA PLANA; PARTES Y PIEZAS DE MAQUINARIA FORESTAL
917,664,664.0,0.999941,port implement part piez maquinari forestal,PORTA IMPLEMENTO; PARTES Y PIEZAS DE MAQUINARIA FORESTAL
918,664,664.0,0.9490616,caj bateri cargador frontal part piez maquinari forestal,CAJA BATERIA CARGADOR FRONTAL PARTES Y PIEZAS DE MAQUINARIA FORESTAL
919,680,680.0,0.95812625,cuchill part piez maquinari miner forestal,CUCHILLOS PARTES Y PIEZAS MAQUINARIA MINERA Y FORESTAL
920,680,680.0,0.99138314,plum part piez maquinari mineri miner forestal,PLUMAS PARTES Y PIEZAS MAQUINARIA MINERIA MINERA Y FORESTAL
921,613,680.0,0.6788443,instal bald cilindr,INSTALACIONES BALDES Y CILINDROS
922,680,680.0,0.96814704,forestizacion part piez metal maquinari miner forestal,FORESTIZACION PARTES Y PIEZAS DE METAL MAQUINARIA MINERA Y FORESTAL
923,256,256.0,0.9999999,cuer depil bovin,CUEROS DEPILADOS DE BOVINO
924,256,256.0,0.9999999,cuer depil bovin,CUEROS DEPILADOS DE BOVINOS
925,832,832.0,0.9999999,servici despost,SERVICIO DESPOSTE
926,680,680.0,0.9954306,piez semielabor fund maquinari industrial part piez maquinari min mov tierr,PIEZAS SEMIELABORADAS FUNDIDAS PARA MAQUINARIA INDUSTRIAL PARTE Y PIEZA PARA MAQUINARIA MINER DE MOV DE TIERRA
927,140,140.0,0.9978471,pan corrient fresc,PAN CORRIENTE FRESCO
928,138,138.0,0.9999999,gallet,GALLETAS
929,139,139.0,0.99841154,tort,TORTAS
930,139,139.0,0.99618477,pastel,PASTELES
931,139,139.0,0.99618477,pastel,PASTELES
932,10,10.0,0.9994412,cazuel carn vacun refriger,CAZUELA CARNE DE VACUNO REFRIGERADA
933,10,10.0,0.99778616,malay vacun refriger,MALAYA VACUNO REFRIGERADA
934,10,10.0,0.99879944,malay carn vacun refriger,MALAYA CARNE DE VACUNO REFRIGERADA
935,11,11.0,0.9997036,costill cerd refriger,COSTILLAR CERDO REFRIGERADO
936,11,11.0,0.99238753,chulet cerd refriger,CHULETA CERDO REFRIGERADO
937,11,11.0,0.9999436,costill carn cerd refriger,COSTILLAR CARNE DE CERDO REFRIGERADA
938,11,11.0,0.99916244,chulet carn refriger cerd,CHULETA CARNE REFRIGERADA DE CERDO
939,11,11.0,0.99500126,pernil cerd refriger,PERNILES CERDO REFRIGERADO
940,11,11.0,0.9965019,pernil mold carn cerd refriger,PERNIL MOLDEADO CARNE DE CERDO REFRIGERADA
941,11,11.0,0.9961778,pulp piern cerd refriger,PULPA DE PIERNA DE CERDO REFRIGERADA
942,31,31.0,0.990297,pernil mold embut,PERNIL MOLDEADO EMBUTIDO
943,31,31.0,0.9905399,mortadel,MORTADELA
944,31,31.0,0.9999958,pat terner embut,PATE DE TERNERA EMBUTIDO
945,31,31.0,0.9999958,pat terner embut,PATE DE TERNERA EMBUTIDO
946,31,31.0,1.0,salchichon,SALCHICHON
947,31,31.0,0.94569695,tocin,TOCINO
948,31,31.0,1.0,salchichon embut,SALCHICHON EMBUTIDO
949,31,31.0,1.0,salchichon,SALCHICHON
950,31,31.0,1.0,ques cabez embut,QUESO DE CABEZA EMBUTIDO
951,31,31.0,0.9075054,arroll,ARROLLADO
952,31,31.0,0.9999958,pat terner embut,PATE DE TERNERA EMBUTIDO
953,33,33.0,0.6768865,patit coc,PATITAS COCIDAS
954,61,33.0,0.9383216,cocktail ppalment bas carn,COCKTAIL PPALMENTE EN BASE A CARNE
955,139,139.0,0.99793327,pastel grs unid,PASTELES 280 GRS LA UNIDAD
956,139,139.0,0.9999896,dulc ppalment berlin,DULCES PPALMENTE BERLINES
957,139,139.0,0.9998282,kuch kgs unid,KUCHEN 2 KGS LA UNIDAD
958,139,139.0,0.99394196,tort kg unid,TORTAS 25 KG LA UNIDAD
959,140,140.0,0.99952185,pan fresc,PAN FRESCO
960,140,140.0,0.99952185,pan fresc,PAN FRESCO
961,140,140.0,0.97951883,empan refriger,EMPANADAS REFRIGERADAS
962,140,140.0,0.99949133,empan coc grs unid,EMPANADAS COCIDAS 340 GRS LA UNIDAD
963,240,240.0,0.9225019,pantalon agu hombr,PANTALON AGUA HOMBRE
964,245,245.0,0.98608196,pecher prend vest except punt ganchill,PECHERA OTRAS PRENDAS DE VESTIR EXCEPTO DE PUNTO O GANCHILLO
965,230,230.0,0.8666191,chaquet pol hombr punt ganchill,CHAQUETA POLAR PARA HOMBRE DE PUNTO O GANCHILLO
966,234,234.0,0.9622883,poler muj except punt ganchill,POLERA PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
967,240,240.0,0.9913366,casac hombr except punt ganchill,CASACAS PARA HOMBRES EXCEPTO DE PUNTO O GANCHILLO
968,240,240.0,0.9255674,cortavient hombr except punt ganchill,CORTAVIENTO PARA HOMBRES EXCEPTO DE PUNTO O GANCHILLO
969,240,240.0,0.99991536,pantalon slack hombr except punt ganchill,PANTALON SLACK PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
970,245,245.0,0.9996424,buz except punt ganchill,BUZO EXCEPTO DE PUNTO O GANCHILLO
971,247,245.0,0.83399284,agu prend vest except punt ganchill,TENIDAS DE AGUA OTRAS PRENDAS DE VESTIR EXCEPTO DE PUNTO O GANCHILLO
972,245,245.0,0.9998005,delantal prend vest except punt ganchill,DELANTALES OTRAS PRENDAS DE VESTIR EXCEPTO DE PUNTO O GANCHILLO
973,245,245.0,0.99946445,buz trabaj except punt ganchill,BUZOS TRABAJO EXCEPTO DE PUNTO O GANCHILLO
974,247,247.0,0.99999535,corbat except punt ganchill,CORBATAS EXCEPTO DE PUNTO O GANCHILLO
975,498,488.0,0.9836014,jueg livings,JUEGO LIVINGS
976,731,226.0,0.396537,im presion letrer bas impresion tip pendon public,IM PRESION LETREROS SIN BASE IMPRESION TIPO PENDON PARA PUBLICIDAD
977,731,226.0,0.9951466,impresion letrer bas public comercial,IMPRESION LETRERO SIN BASE PARA PUBLICIDAD COMERCIAL
978,226,226.0,0.8732339,impresion letrer publicitari bas tip pendon,IMPRESION LETREROS PUBLICITARIOS SIN BASE TIPO PENDON
979,731,731.0,0.9985765,impresion letrer bas tabler electr public,IMPRESION LETREROS CON BASE TABLERO ELECTRICO PARA PUBLICIDAD
980,632,618.0,0.88622296,piez bronc bomb elev liqu,PIEZAS DE BRONCE PARA BOMBAS ELEVADORAS DE LIQUIDOS
981,707,707.0,0.9890463,piez alumini unidad part piez maquinari industrial general,PIEZAS ALUMINIO UNIDADES PARTE Y PIEZAS DE MAQUINARIA INDUSTRIALEN GENERAL
982,240,230.0,0.87829757,chaquet micropol unisex,CHAQUETAS MICROPOLAR UNISEX
983,230,230.0,0.9999659,polar hombr,POLARES PARA HOMBRE
984,234,234.0,1.0,poler punt ganchill,POLERAS DE PUNTO O GANCHILLO
985,235,235.0,1.0,chalec punt ganchill,CHALECOS DE PUNTO O GANCHILLO
986,240,240.0,0.9846303,poleron franel unisex,POLERONES FRANELA UNISEX
987,240,240.0,0.97558516,jeans hombr except punt ganchill,JEANS PARA HOMBRES EXCEPTO DE PUNTO O GANCHILLO
988,240,240.0,0.99278873,pantalon escolar casim hombr punt ganchill,PANTALONES ESCOLARES CASIMIR HOMBRE NO DE PUNTO NI GANCHILLO
989,240,240.0,0.99990106,casacon varon except punt ganchill,CASACONES PARA VARON EXCEPTO DE PUNTO O GANCHILLO
990,240,240.0,0.86747617,poleron hombr except punt ganchill,POLERONES PARA HOMBRES EXCEPTO DE PUNTO O GANCHILLO
991,240,240.0,0.9913366,casac hombr except punt ganchill,CASACA PARA HOMBRES EXCEPTO DE PUNTO O GANCHILLO
992,240,240.0,0.9255674,cortavient hombr except punt ganchill,CORTAVIENTOS PARA HOMBRES EXCEPTO DE PUNTO O GANCHILLO
993,240,240.0,0.7717518,cotavient hombr except punt ganchill,COTAVIENTOS PARA HOMBRES EXCEPTO DE PUNTO O GANCHILLO
994,240,240.0,0.9973719,chaquet varon except punt ganchill,CHAQUETAS PARA VARON EXCEPTO DE PUNTO O GANCHILLO
995,240,240.0,0.86747617,poleron hombr except punt ganchill,POLERONES PARA HOMBRES EXCEPTO DE PUNTO O GANCHILLO
996,240,240.0,0.86747617,poleron hombr except punt ganchill,POLERONES PARA HOMBRES EXCEPTO DE PUNTO O GANCHILLO
997,240,240.0,0.9367463,polar varon except punt ganchill,POLARES PARA VARON EXCEPTO DE PUNTO O GANCHILLO
998,241,241.0,0.9983828,camis varon except punt ganchill,CAMISAS PARA VARON EXCEPTO DE PUNTO O GANCHILLO
999,242,242.0,0.98553246,fald muj except punt ganchill,FALDAS PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
1000,242,242.0,0.62693185,bleaz gabardin muj,BLEAZER GABARDINA MUJER
1001,234,242.0,0.7230941,bleaz muj except punt ganchill,BLEAZER PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
1002,245,245.0,0.9691423,buz gamuz franel hombr except punt ganchill,BUZOS GAMUZA Y FRANELA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
1003,245,245.0,0.99977976,overol prend vest except punt ganchill,OVEROLES OTRAS PRENDAS DE VESTIR EXCEPTO DE PUNTO O GANCHILLO
1004,245,245.0,0.9924191,delantal material textil except punt ganchill,DELANTALES DE MATERIAL TEXTIL EXCEPTO DE PUNTO O GANCHILLO
1005,245,245.0,0.99977976,overol prend vest except punt ganchill,OVEROLES OTRAS PRENDAS DE VESTIR EXCEPTO DE PUNTO O GANCHILLO
1006,245,245.0,0.99944955,overol buz material textil except punt ganchill,OVEROLES Y BUZOS DE MATERIAL TEXTIL EXCEPTO DE PUNTO O GANCHILLO
1007,252,252.0,0.999912,gorr material textil punt ganchill,GORROS DE MATERIAL TEXTIL DE PUNTO O GANCHILLO
1008,138,138.0,0.9999999,gallet basel,GALLETAS BASELER
1009,139,139.0,0.99174446,pan pascu,PAN DE PASCUA
1010,139,139.0,0.99841154,tort,TORTAS
1011,139,139.0,0.99967957,pastel dulc,PASTELES Y DULCES
1012,139,139.0,0.9999919,kuchen,KUCHENES
1013,139,139.0,0.9999919,kuchen,KUCHENES
1014,139,139.0,0.99174446,pan pascu,PAN DE PASCUA
1015,140,140.0,0.99964845,pan centen mold fresc,PAN CENTENO MOLDE FRESCO
1016,140,140.0,0.99976856,pan colesterol mold fresc,PAN SIN COLESTEROL MOLDE FRESCO
1017,140,140.0,0.9998066,pan centen pan integral fresc,PAN CENTENO PAN INTEGRAL FRESCO
1018,85,150.0,0.5142425,mazap,MAZAPAN
1019,150,150.0,1.0,turron,TURRONES
1020,324,324.0,0.78420615,impresion vari tarjet,IMPRESIONES VARIAS DE TARJETAS
1021,327,327.0,0.99843353,diptic publicitari impres,DIPTICOS PUBLICITARIOS IMPRESOS
1022,327,327.0,0.9999304,triptic publicitari impres,TRIPTICOS PUBLICITARIOS IMPRESOS
1023,327,327.0,0.99843353,diptic publicitari impres,DIPTICOS PUBLICITARIOS IMPRESOS
1024,327,327.0,0.9999994,afich publicitari impres,AFICHES PUBLICITARIOS IMPRESOS
1025,330,330.0,0.99999356,carpet carton,CARPETAS DE CARTON
1026,330,330.0,0.99999356,carpet carton,CARPETAS DE CARTON
1027,502,502.0,0.9978561,ban modular prefabric construccion prefabric metal,BANOS MODULARES PREFABRICADOS CONSTRUCCIONES PREFABRICADAS DE METAL
1028,539,541.0,0.7546777,flej acer ale ncp lamin calient fri,FLEJES DE ACERO ALEADO NCP LAMINADOS EN CALIENTE O FRIO
1029,547,542.0,0.89391774,barr acer ale lamin calient enroll irregular,BARRAS DE ACERO NO ALEADO LAMINADO EN CALIENTE ENROLLADAS IRREGULARMENTE
1030,545,545.0,0.99999917,perfil acer abiert cerr ale,PERFILES DE ACERO ABIERTO Y CERRADO NO ALEADO
1031,545,545.0,0.99999917,perfil acer abiert cerr ale,PERFILES DE ACERO ABIERTO Y CERRADO NO ALEADO
1032,545,545.0,0.9998149,perfil acer abiert cerr acer ale mold acab fri mayor elaboracion,PERFILES DE ACERO ABIERTO Y CERRADOS DE ACERO NO ALEADO MOLDEADO O ACABADO EN FRIO CON MAYOR ELABORACION
1033,396,395.0,1.0,medicament antibiot,MEDICAMENTOS ANTIBIOTICO
1034,431,396.0,0.4586911,sistem circulatori,SISTEMA CIRCULATORIO
1035,396,396.0,0.9999999,tratamient disfuncion erectil,TRATAMIENTO DISFUNCION ERECTIL
1036,396,396.0,1.0,diuret,DIURETICOS
1037,396,396.0,0.9999931,circ medicament sistem circulatori,CIRC MEDICAMENTO SISTEMA CIRCULATORIO
1038,396,396.0,1.0,asep medicament antisept,ASEP MEDICAMENTO ANTISEPTICO
1039,139,396.0,0.08909069,anaerobic,ANAEROBICIDAS
1040,396,396.0,1.0,ages medicament analges,AGES MEDICAMENTO ANALGESICO
1041,396,396.0,1.0,relaj muscul,RELAJANTE MUSCULAR
1042,396,396.0,0.9954661,medicament tratamient osteoporosis,MEDICAMENTOS PARA EL TRATAMIENTO OSTEOPOROSIS
1043,396,396.0,1.0,ainf medicament antiinflamatori,AINF MEDICAMENTO ANTIINFLAMATORIO
1044,396,396.0,1.0,rmus relaj muscul,RMUS RELAJANTE MUSCULAR
1045,396,396.0,1.0,adpr medicament antidepres,ADPR MEDICAMENTO ANTIDEPRESIVO
1046,139,396.0,0.08909069,onco medicamentooncolog,ONCO MEDICAMENTOONCOLOGICO
1047,278,278.0,0.99992836,pin insign terci,PINO INSIGNE TERCIADO
1048,430,430.0,0.9999783,bols plastic,BOLSAS PLASTICAS
1049,430,430.0,0.9999783,bols plastic,BOLSAS PLASTICAS
1050,430,430.0,0.9999783,bols plastic,BOLSAS PLASTICAS
1051,430,430.0,0.9999783,bols plastic,BOLSAS PLASTICAS
1052,557,556.0,0.81370836,flang acer,FLANGES ACERO
1053,556,556.0,0.8895107,nipl accesori tub acer fund,NIPLES ACCESORIOS PARA TUBOS DE ACERO FUNDIDO
1054,556,556.0,0.95438325,acopl accesori tub acer fund,ACOPLE ACCESORIOS PARA TUBOS DE ACERO FUNDIDO
1055,822,593.0,0.81382716,bald acer utiliz excav terren especi pal grand,BALDES ACERO SE UTILIZAN EN EXCAVACIONES DE TERRENO ESPECIE DE PALAS GRANDES
1056,598,598.0,0.9999999,pern acer,PERNOS ACERO
1057,615,609.0,0.9284241,campan acer,CAMPANA ACERO
1058,609,609.0,0.9865866,anacond flexibl metal comun,ANACONDA FLEXIBLE DE METALES COMUNES
1059,598,609.0,0.9766955,pasador metal comun,PASADORES DE METALES COMUNES
1060,622,622.0,0.6024896,ejes caden rodill acer,EJES CADENAS DE RODILLOS DE ACERO
1061,879,876.0,0.55225086,servici fabricacion product metal estrutural rectif,SERVICIOS DE FABRICACION DE PRODUCTOS METALICOS ESTRUTURALES RECTIFICACIONES
1062,542,542.0,0.6876041,barr acer ale hormigon,BARRAS DE ACERO ALEADO PARA HORMIGON
1063,543,542.0,0.9999877,barr hormigon barr acer ale lamin calient hormigon,BARRAS HORMIGON BARRAS DE ACERO NO ALEADO LAMINADAS EN CALIENTE PARA HORMIGON
1064,543,542.0,0.9999877,barr hormigon barr acer ale lamin calient,BARRAS HORMIGON BARRAS DE ACERO NO ALEADO LAMINADAS EN CALIENTE
1065,542,542.0,0.9999639,barr moliend acer ale,BARRAS MOLIENDA DE ACERO ALEADO
1066,139,618.0,0.08909069,desgasif,DESGASIFICADORES
1067,684,684.0,0.9337806,ventil maquin eleboaraor harin pesc,VENTILADORES PARA MAQUINAS ELEBOARAORAS DE HARINAS DE PESCADO
1068,684,684.0,0.9976432,separ rotat part piez maquinari elaboracion harin pesc,SEPARADOR ROTATIVO COMO PARTE Y PIEZA DE MAQUINARIA PARA ELABORACION DE HARINA DE PESCADO
1069,139,684.0,0.08909069,rotacoil,ROTACOIL
1070,684,684.0,0.9992768,tornill maquinari elaboracion harin pesc part piez,TORNILLOS PARA MAQUINARIA DE ELABORACION DE HARINA DE PESCADO COMO PARTES Y PIEZAS
1071,684,684.0,0.9996774,secador maquin eleabor harin pesc,SECADORES PARA MAQUINAS ELEABORADORAS DE HARINAS DE PESCADO
1072,622,685.0,0.98867816,eje,EJE
1073,741,685.0,0.45656642,stator repuest secador fitr olor industri pesquer,STATOR REPUESTO PARA SECADORA Y FITROS DE OLORES INDUSTRIA PESQUERA
1074,580,580.0,0.84409434,estructur acer uso estructural,ESTRUCTURAS DE ACERO DE USO ESTRUCTURAL
1075,580,580.0,0.7889688,estructur acer,ESTRUCTURAS DE ACERO
1076,546,546.0,0.99987316,alambr tod varied alambr acer ale,ALAMBRE TODA VARIEDAD ALAMBRE DE ACERO NO ALEADO
1077,598,598.0,1.0,clav acer,CLAVOS DE ACERO
1078,707,707.0,0.4667722,fabricacion piez maquinari engranaj buj flang palet inyector polv rued aliment part piez maquinari uso especial,FABRICACION DE PIEZAS DE MAQUINARIAS ENGRANAJES BUJES FLANGES PALETA INYECTORA DE POLVO PARA RUEDA ALIMENTADORA PARTE Y PIEZAS DE MAQUINARIA DE USO ESPECIAL
1079,707,707.0,0.6148419,fabricacion part piez intercambi calor part piez maquinari uso especial,FABRICACION DE PARTE Y PIEZAS PARA INTERCAMBIADOR DE CALOR PARTE Y PIEZA DE MAQUINARIA DE USO ESPECIAL
1080,140,140.0,0.9999138,pan,PANES
1081,609,609.0,0.999959,bol acer moliend,BOLAS DE ACERO PARA MOLIENDA
1082,352,352.0,1.0,sod caustic,SODA CAUSTICA
1083,353,353.0,1.0,acid clorhidr,ACIDO CLORHIDRICO
1084,353,353.0,1.0,acid clorhidr,ACIDO CLORHIDRICO
1085,353,353.0,0.99999976,acid sulfur,ACIDO SULFURICO
1086,356,356.0,0.99999976,clorur ferric,CLORURO FERRICO
1087,356,356.0,0.99999976,clorur ferric,CLORURO FERRICO
1088,356,356.0,1.0,clorur calci,CLORURO DE CALCIO
1089,356,356.0,1.0,hipoclorit sodi,HIPOCLORITO DE SODIO
1090,332,332.0,1.0,cok combust,COKE COMBUSTIBLE
1091,332,332.0,1.0,cok combust,COKE COMBUSTIBLE
1092,332,332.0,0.98291564,cok comest,COKE COMESTIBLE
1093,332,332.0,1.0,cok combust,COKE COMBUSTIBLE
1094,333,333.0,0.9999999,gasolin nor rm rp,GASOLINA 93 NOR RM RP
1095,333,333.0,0.9999999,gasolin nor cracking topping,GASOLINA 88 NOR CRACKING TOPPING
1096,333,333.0,0.9361085,gasolimn topping,GASOLIMNA DE TOPPING
1097,333,333.0,0.9999999,gasolin cracking,GASOLINA DE CRACKING
1098,334,334.0,1.0,isomerat,ISOMERATO
1099,335,335.0,0.9999931,kerosen,KEROSENE
1100,337,337.0,0.9999895,diesel marin mgo diesel exportacion,DIESEL MARINO MGO DIESEL EXPORTACION
1101,337,337.0,0.99999046,gas oil,GAS OIL
1102,338,338.0,0.99806553,petrole comb uso marin rmf,PETROLEO COMB USO MARINO RMF35
1103,339,339.0,0.99998724,slop crud livian,SLOP CRUDO Y LIVIANO
1104,340,340.0,1.0,butan comercial,BUTANO COMERCIAL
1105,340,340.0,1.0,butan comercial,BUTANO COMERCIAL
1106,341,341.0,1.0,propilen,PROPILENO
1107,365,365.0,0.99927443,azufr colp escam liqu,AZUFRE COLPAS ESCAMAS LIQUIDOS
1108,479,479.0,1.0,asfalt ca c,ASFALTO CA14C424
1109,822,822.0,0.9999089,servici reparacion mantencion maquinari industrial part piez distint sector agropecuari forestal,SERVICIOS DE REPARACION Y MANTENCION DE MAQUINARIA INDUSTRIAL SUS PARTES Y PIEZAS DISTINTOS SECTORES AGROPECUARIOS FORESTALES
1110,488,488.0,0.99999917,proyect mobiliari carolin brun,PROYECTO MOBILIARIO CAROLINA BRUNO
1111,488,488.0,1.0,proyect mobiliari contructor andali,PROYECTO MOBILIARIO CONTRUCTORA ANDALIEN
1112,39,39.0,0.9986739,jurel congel carn pic filet,JUREL CONGELADO CARNE PICADA NO EN FILETE
1113,47,47.0,0.99999976,jibi congel,JIBIA CONGELADA
1114,140,140.0,0.9978471,pan corrient fresc,PAN CORRIENTE FRESCO
1115,140,140.0,0.99952185,pan fresc,PAN FRESCO
1116,140,140.0,0.99952185,pan fresc,PAN FRESCO
1117,139,139.0,0.99841154,tort,TORTAS
1118,140,140.0,0.99952185,pan fresc,PAN FRESCO
1119,140,140.0,0.9978471,pan fresc corrient,PAN FRESCO CORRIENTE
1120,282,282.0,0.9983612,mader chap pin foli,MADERA CHAPA DE PINO FOLIADA
1121,282,282.0,0.9983773,chap pin,CHAPA DE PINO
1122,282,282.0,0.9989225,pan pin enchap,PANOS DE PINO PARA ENCHAPADO
1123,140,282.0,0.5908407,pan eucaliptus,PANOS DE EUCALIPTUS
1124,282,282.0,0.9989225,pan pin enchap,PANOS DE PINO PARA ENCHAPADO
1125,45,45.0,0.43495646,salmontruch conserv,SALMONTRUCHA EN CONSERVA
1126,50,49.0,0.86880046,centoll conserv,CENTOLLA EN CONSERVA
1127,50,50.0,0.99991393,navaj lat,NAVAJA EN LATAS
1128,50,50.0,0.99748,eriz conserv,ERIZO EN CONSERVA
1129,50,50.0,0.999972,caracol marin conserv,CARACOL MARINO EN CONSERVA
1130,50,50.0,0.9353204,navajuel conserv,NAVAJUELA EN CONSERVAS
1131,50,50.0,0.9999602,culeng lat,CULENGUE EN LATAS
1132,50,50.0,0.99999106,loc enlat,LOCO ENLATADO
1133,50,50.0,0.99999917,caracol conserv,CARACOL EN CONSERVA
1134,45,50.0,0.43495646,salmontruch conserv,SALMONTRUCHA EN CONSERVA
1135,140,140.0,0.99965715,pan fresc conserv tost,PAN FRESCO O CONSERVADO SIN TOSTAR
1136,290,290.0,0.99989986,celul blanc fibr larg ecf mader pin radiat,CELULOSA BLANCA DE FIBRA LARGA ECF DE MADERA PINO RADIATA
1137,290,290.0,0.9997093,celul bskpblanqu pin,CELULOSA BSKPBLANQUEADA DE PINO
1138,290,290.0,0.99988914,celul bskp,CELULOSA BSKP
1139,363,363.0,0.9278629,trementin extract resin,TREMENTINA EXTRACTOS DE RESINA
1140,207,205.0,0.949687,colch cubrecam sobrecam confeccion,COLCHAS CUBRECAMAS Y SOBRECAMAS CONFECCIONADAS
1141,211,211.0,0.9952808,almoh almohadon except cauch,ALMOHADA Y ALMOHADONES EXCEPTO DE CAUCHO
1142,483,483.0,0.99985015,berger asient armazon mader,BERGERE ASIENTO CON ARMAZON DE MADERA
1143,483,483.0,0.9998517,sof asient armazon mader,SOFA ASIENTO CON ARMAZON DE MADERA
1144,483,483.0,0.9998517,sof asient armazon mader,SOFA ASIENTO CON ARMAZON DE MADERA
1145,139,139.0,0.9999919,kuchen,KUCHENES
1146,139,139.0,0.99841154,tort,TORTAS
