,predicho,real,prob,glosadep,nombre_producto
4038,770,780.0,0.5967751,bobin alis acer ale,BOBINAS ALISADO DE ACERO ALEADO
4039,787,787.0,0.7229944,costaner canal angul segun med,COSTANERAS CANALES ANGULOS SEGUN MEDIDA
4040,866,940.0,0.1789368,fabricacion piez med segun solicitud,FABRICACION PIEZAS A MEDIDA SEGUN SOLICITUD
4041,1182,1182.0,0.9999776,servici crom dur industrial,SERVICIO DE CROMADO DURO INDUSTRIAL
4042,461,461.0,0.99498355,iodob utiliz gener product yod industri veterinari,IODOBASES UTILIZADOS PARA GENERAR PRODUCTOS YODADOS EN LA INDUSTRIA VETERINARIA
4043,575,418.0,0.9999639,acid alquinbencen sulfon,LAS 320 ACIDO ALQUINBENCENO SULFONICO
4044,575,418.0,0.9999639,acid alquinbencen sulfon,LAS 320 ACIDO ALQUINBENCENO SULFONICO
4045,1167,1164.0,0.4795402,servici maquil elaboracion product quimic vari adem comprend servici cromatografi gas turbidimetr agu,SERVICIOS DE MAQUILA ELABORACION PRODUCTOS QUIMICOS VARIOS ADEMAS COMPRENDE SERVICIOS DE CROMATOGRAFIA DE GASES TURBIDIMETRO DE AGUAS
4046,1167,1164.0,0.4795402,servici maquil elaboracion product quimic vari adem comprend servici cromatografi gas turbidimetr agu,SERVICIOS DE MAQUILA ELABORACION PRODUCTOS QUIMICOS VARIOS ADEMAS COMPRENDE SERVICIOS DE CROMATOGRAFIA DE GASES TURBIDIMETRO DE AGUAS
4047,553,553.0,0.99769527,medicament antidiarr,MEDICAMENTOS ANTIDIARREICO
4048,553,553.0,0.99998033,farmac antiaereofag prokinet,FARMACO ANTIAEREOFAGICO PROKINETICO
4049,553,553.0,0.99953246,antiaereofag prokinet,ANTIAEREOFAGICO PROKINETICO
4050,555,555.0,1.0,medicament hipolipemi,MEDICAMENTO HIPOLIPEMIANTE
4051,555,555.0,1.0,medicament antihipertens,MEDICAMENTO ANTIHIPERTENSIVO
4052,556,556.0,0.8765868,medicament antisept,MEDICAMENTO ANTISEPTICO
4053,556,556.0,0.8765868,medicament antisept,MEDICAMENTOS ANTISEPTICO
4054,558,558.0,0.9999943,antibiot antiviral uso sistem,ANTIBIOTICO ANTIVIRAL USO SISTEMICO
4055,558,558.0,0.99467504,medicament antiinfeccioc sistem antibiot,MEDICAMENTO ANTIINFECCIOCO SISTEMICO ANTIBIOTICOS
4056,560,560.0,0.99999964,farmac inhibidor select resercion ose,FARMACO INHIBIDOR SELECTIVO RESERCION OSEA
4057,560,560.0,0.63478404,farmac antiinflamatori analges,FARMACO ANTIINFLAMATORIO ANALGESICO
4058,560,561.0,0.7645989,medicament antiinflamatori analges,MEDICAMENTO ANTIINFLAMATORIO ANALGESICO
4059,561,561.0,1.0,antijaquec,ANTIJAQUECOSO
4060,561,561.0,1.0,medicament hipnot,MEDICAMENTOS HIPNOTICO
4061,561,561.0,1.0,medicament antiepilept,MEDICAMENTO ANTIEPILEPTICO
4062,561,561.0,1.0,medicament antidepres,MEDICAMENTOS ANTIDEPRESIVOS
4063,561,561.0,1.0,medicament antidepres,MEDICAMENTO ANTIDEPRESIVO
4064,561,561.0,1.0,medicament antijaquec,MEDICAMENTO ANTIJAQUECOSO
4065,561,561.0,0.99999964,farmac antiepilept,FARMACO ANTIEPILEPTICO
4066,562,562.0,0.9999186,antigripal,ANTIGRIPAL
4067,562,562.0,1.0,medicament antiasmat,MEDICAMENTO ANTIASMATICO
4068,562,562.0,1.0,medicament expector mucolit,MEDICAMENTO EXPECTORANTE MUCOLITICO
4069,562,562.0,1.0,farmac antiasmat,FARMACO ANTIASMATICO
4070,562,562.0,1.0,medicament expector mucolit,MEDICAMENTO EXPECTORANTE MUCOLITICO
4071,562,562.0,1.0,antihistamin,ANTIHISTAMINICO
4072,562,562.0,1.0,medicament antitusigen descongestion,MEDICAMENTO ANTITUSIGENO DESCONGESTIONANTE
4073,563,563.0,1.0,antibiot ocul,ANTIBIOTICO OCULAR
4074,563,563.0,0.999995,lagrim descongestion ocul,LAGRIMAS DESCONGESTIONANTE OCULAR
4075,563,563.0,0.99999976,medicament antiinflamatori otic,MEDICAMENTO ANTIINFLAMATORIO OTICO
4076,563,563.0,0.99999976,medicament antiinflamatori otic,MEDICAMENTOS ANTIINFLAMATORIO OTICO
4077,166,166.0,0.99988043,pan fresc,PAN FRESCO
4078,166,166.0,0.9998461,pan corrient fresc,PAN CORRIENTE FRESCO
4079,589,246.0,0.32229885,limpi pies textil pis,LIMPIA PIES TEXTILES PARA PISOS
4080,653,653.0,0.98418707,pesquer,PESQUERA
4081,668,1182.0,0.09818381,revest,REVESTIMIENTO
4082,775,775.0,0.99654096,palanquill acer ale,PALANQUILLA 130*130 DE ACERO NO ALEADO
4083,784,784.0,0.9999951,saferock semi m m barr d acer ale lamin calient,SAFEROCK SEMI 22M 10M BARRAS D E ACERO NO ALEADO LAMINADAS EN CALIENTE
4084,784,784.0,0.99999905,saferock semi m barr acer ale lamin calient,SAFEROCK SEMI 25M BARRA DE ACERO NO ALEADO LAMINADAS EN CALIENTE
4085,784,784.0,0.9680371,barr calient,BARRA EN CALIENTE
4086,784,784.0,0.998659,barr redond lis acer ale acab calient,BARRA REDONDA LISA DE ACERO NO ALEADO ACABADO EN CALIENTE
4087,787,787.0,0.9999982,angul acer ale acab fri,ANGULO 38*38*4 DE ACERO NO ALEADO ACABADO EN FRIO
4088,787,787.0,0.9999939,angul x x mm m n acer alead fri,ANGULO 65X65X6MM 6M A270ES N ACERO NO ALEADOEN FRIO
4089,787,787.0,0.99997723,angul x x mm m n acer ale lamin fri,ANGULO 40X40X3MM 6M A270ES N ACERO NO ALEADO LAMINADO EN FRIO
4090,784,792.0,0.6823127,hexagon calient,HEXAGONO EN CALIENTE
4091,792,792.0,0.9968406,perfil cuadr acer acab calient,PERFIL CUADRADO DE ACERO ACABADO EN CALIENTE
4092,792,792.0,0.9966607,perfil hexagon acer acab calient,PERFIL HEXAGONO DE ACERO ACABADO EN CALIENTE
4093,792,792.0,0.9182112,plan calient,PLANAS EN CALIENTE
4094,792,792.0,0.89912677,plan perfil lamin calient acer aled,PLANA 75*6 PERFILES LAMINADO EN CALIENTE DE ACERO NO ALEDO
4095,792,792.0,0.8292884,plan x mm m n barr acer ale,PLANA 50X3MM 6M A270ES N BARRA ACERO NO ALEADO
4096,641,641.0,0.99999607,bloqu espum poliuretan,BLOQUE DE ESPUMA DE POLIURETANO
4097,275,739.0,0.43610165,modul ban,MODULOS BANOS
4098,739,739.0,0.99987125,refugi peatonal tip,REFUGIO PEATONALES TIPO A
4099,866,831.0,0.78223425,refugi solar parader transantiag,REFUGIO SOLARES PARADERO DE TRANSANTIAGO
4100,739,831.0,0.7951934,torr estructur metal revest prefabric,TORRES Y ESTRUCTURAS METALICAS REVESTIDAS NO PREFABRICADAS
4101,1182,1182.0,0.9999993,mtza angul general servici galvaniz,MTZA ANGULO GENERAL SERVICIO DE GALVANIZADO
4102,215,215.0,1.0,cervez malt ow pack,CERVEZA DE MALTA 11 OW 12 PACK
4103,644,638.0,0.78997844,line lamin termoform,LINEA LAMINAS TERMOFORMADO
4104,644,644.0,0.69358075,line bandej termoform,LINEA BANDEJA TERMOFORMADO
4105,638,644.0,0.8728227,roll flexibl,ROLLO FLEXIBLES
4106,644,644.0,0.99014634,line vas termoform,LINEA VASOS TERMOFORMADO
4107,636,644.0,0.97374207,line tub inyeccion,LINEA TUBO INYECCION
4108,1179,1179.0,0.9848738,maquil alambron cobr mm servici fabricacion product industri acer,MAQUILA ALAMBRON DE COBRE DE 8 MM SERVICIOS DE FABRICACION DE PRODUCTOS DE LAS INDUSTRIAS DE ACERO
4109,1179,1179.0,0.91674376,servici fabricacion product industri hierr acer alambron cobr mm,SERVICIOS DE FABRICACION DE PRODUCTOS PARA LA INDUSTRIA DE HIERRO Y ACERO ALAMBRON DE COBRE DE 8 MM
4110,595,494.0,0.91209084,algemix sabor color product saboriz usad ind alimentici,ALGEMIX SABOR Y COLOR PARA PRODUCTOS SABORIZANTES USADOS EN IND ALIMENTICIA
4111,613,613.0,0.9918853,enturbi quimic usad ind alimentici,ENTURBIANTES QUIMICOS USADOS EN IND ALIMENTICIA
4112,613,613.0,0.99463356,emulsion quimic usad ind alimentici,EMULSIONES QUIMICOS USADOS EN IND ALIMENTICIA
4113,725,725.0,0.95733833,exhibidor metal,EXHIBIDORES METALICOS
4114,962,962.0,0.99851817,parrill refriger part piez metal refriger uso domest,PARRILLA REFRIGERADOR PARTE Y PIEZA METALICA DE REFRIGERADOR DE USO DOMESTICO
4115,1065,1065.0,0.9999907,mall carr bodeg vehicul propulsion acer metal,MALLA CARRO BODEGA VEHICULOS SIN PROPULSION DE ACERO METALES
4116,904,904.0,0.9997111,secador rotatori oleoelectr industrial,SECADORES ROTATORIOS Y OLEOELECTRICOS INDUSTRIALES
4117,643,643.0,0.9999974,envas plastic caj plumavit,ENVASES PLASTICOS SON CAJAS DE PLUMAVIT
4118,643,643.0,0.9999974,envas plastic caj plumavit,"ENVASES PLASTICOS ""CAJAS DE PLUMAVIT"""
4119,643,643.0,0.9747356,envas plastic caj poliestiren expand,ENVASES PLASTICOS CAJAS DE POLIESTIRENO EXPANDIDO
4120,528,528.0,0.7435621,resin acril estiren,"RESINAS ""ACRILICA ESTIRENADAS"""
4121,528,529.0,0.9992162,dispersion estiren acril,DISPERSIONES ESTIRENO ACRILICAS
4122,531,531.0,0.9990361,resin alquid fabricacion pintur,RESINAS ALQUIDICAS PARA LA FABRICACION DE PINTURAS
4123,531,531.0,0.99565214,resin poliest,RESINAS DE POLIESTER
4124,531,536.0,0.9363588,resin uretan,RESINAS URETANICAS
4125,598,598.0,0.9996183,dispersion vinil veov,DISPERSIONES VINIL VEOVA
4126,598,598.0,0.9999783,adhes inorgan,"ADHESIVOS ""INORGANICOS"""
4127,599,599.0,0.99997854,product acuos resin policetal utilzi adhes ligant industri mader construccion pintur,PRODUCTOS ACUOSOS RESINAS POLICETALES UTILZIADAS COMO ADHESIVOS O LIGANTES PARA LA INDUSTRIA DE MADERA CONSTRUCCION O PINTURA
4128,162,162.0,0.98306435,sec sal pan rall,SECOS SALADOS PAN RALLADO
4129,164,164.0,0.99250495,pastel,PASTELES
4130,164,164.0,0.99250495,pastel,PASTELES
4131,164,164.0,0.9807042,pan dulc,PAN DULCE
4132,166,166.0,0.9997038,pan tip arab pan envas,PAN TIPO ARABE PAN ENVASADO
4133,166,166.0,0.99980944,pan tip arab envas fresc conserv,PAN TIPO ARABE ENVASADO FRESCO CONSERVADO
4134,166,166.0,0.9997191,bolleri sal pan envas fresc conserv,BOLLERIA SALADA PAN ENVASADO FRESCO CONSERVADO
4135,166,166.0,0.99989784,pan caj mold fresc,PAN DE CAJA MOLDE FRESCO
4136,166,166.0,0.99994874,pan caj pan mold fresc conserv,PAN DE CAJA PAN DE MOLDE FRESCO CONSERVADO
4137,168,168.0,0.81133616,mas pre pizz,MASAS DE PRE PIZZAS
4138,168,168.0,0.9997652,tortill,TORTILLAS
4139,413,413.0,0.99689156,emulsion cer parafin,EMULSIONES CERA PARAFINICA
4140,418,418.0,0.99345934,acid xilen,ACIDO XILENO
4141,519,519.0,0.99996483,amoniac solucion acuos,AMONIACO SOLUCION ACUOSA
4142,598,598.0,0.9999702,adhes industrial bas poliuretan solvent,ADHESIVOS INDUSTRIALES EN BASE A POLIURETANO Y SOLVENTES
4143,598,598.0,0.99831474,adhes poliuretan,ADHESIVOS DE POLIURETANO
4144,252,252.0,0.99385405,mascarill desech,MASCARILLAS DESECHABLES
4145,572,572.0,0.9979394,paquet cirugi articul esteril desech usad cirugi,PAQUETES CIRUGIA Y OTROS ARTICULOS ESTERILES DESECHABLES USADOS EN CIRUGIAS
4146,629,629.0,0.63645786,tel tej cint adhes respald material textil,TELA NO TEJIDA CINTA ADHESIVA CON RESPALDO DE MATERIALES TEXTILES
4147,247,642.0,0.91081095,bols plastic desech usad medicin,BOLSAS DE PLASTICO DESECHABLES USADOS EN MEDICINA
4148,1082,833.0,0.99667394,cilindr metal kg abast repar gas,CILINDRO METALICO 11 KG ABASTIBLE REPARADO PARA GASES
4149,833,833.0,1.0,cilindr metal kg lipig inutiliz gas,CILINDRO METALICO 05 KG LIPIGAS INUTILIZADO PARA GASES
4150,833,833.0,0.99996686,cilindr metal kg lipig reinspeccion gas,CILINDRO METALICO 05 KG LIPIGAS REINSPECCIONADO PARA GASES
4151,833,833.0,1.0,cilindr metal kg gasc reinspeccion gas,CILINDRO METALICO 15 KG GASCO REINSPECCIONADO PARA GASES
4152,833,833.0,0.99996686,cilindr metal kg lipig reinspeccion gas,CILINDRO METALICO 15 KG LIPIGAS REINSPECCIONADO PARA GASES
4153,833,833.0,0.99999917,cilind metal kg abast nuev gas,CILINDO METALICO 15 KG ABASTIBLE NUEVO PARA GASES
4154,1082,1082.0,0.6198398,mantencion cilindr kg servici reparacion cilind metal gas,MANTENCION CILINDRO 5KG SERVICIO DE REPARACION DE CILINDO DE METAL PARA GAS
4155,1082,1082.0,0.91126937,mantencion cilindr kg servici reparacion cilindr metal gas,MANTENCION CILINDRO 45KG SERVICIO DE REPARACION DE CILINDRO DE METAL PARA GAS
4156,1082,1082.0,0.91126937,mantencion cilindr kg servici reparacion cilindr metal gas,MANTENCION CILINDRO 15KG SERVICIO DE REPARACION DE CILINDRO DE METAL PARA GAS
4157,831,831.0,0.57184654,estructur metal,ESTRUCTURA METALICA
4158,831,831.0,0.9998661,fabricacion estructur metal except construccion prefabric,FABRICACION ESTRUCTURA METALICA EXCEPTO CONSTRUCCIONES PREFABRICADAS
4159,850,850.0,0.99981636,mall alambr,MALLAS DE ALAMBRE
4160,433,433.0,0.9999852,plastif dop granel di octil ftalat,PLASTIFICANTE DOP GRANEL DI OCTIL FTALATO
4161,433,433.0,0.9500331,dphp di propil hoptil ftalat,DPHP DI PROPIL HOPTIL FTALATO
4162,435,435.0,0.7374939,acid fumar,ACIDO FUMARICO
4163,164,162.0,0.05765534,cruton,CRUTONES
4164,163,163.0,0.99998915,con gallet hel,CONO GALLETA PARA HELADOS
4165,166,166.0,0.99986744,pan fric lengu pan corrient fresc,PAN FRICA Y LENGUA PAN CORRIENTE FRESCO
4166,168,168.0,0.99999976,empan horn ques,EMPANADAS HORNEADAS QUESO
4167,703,703.0,0.998801,product especial hormigon uso estructural,PRODUCTOS ESPECIALES DE HORMIGON PARA USO ESTRUCTURAL
4168,703,703.0,0.99718153,prod especial hormigon component estructural prefabric disen dimension segun solicitud client,PROD ESPECIALES DE HORMIGON COMPONENTES ESTRUCTURALES PREFABRICADOS CON DISENO Y DIMENSIONES SEGUN SOLICITUD DE CLIENTE
4169,703,703.0,0.99963915,mur hormigon,MUROS DE HORMIGON
4170,703,703.0,0.96554226,crucet hormigon,CRUCETAS DE HORMIGON
4171,703,703.0,0.6854651,muert hormigon,MUERTOS DE HORMIGON
4172,703,703.0,0.9994167,prod especial hormigon pared panel prefabric,PROD ESPECIALES DE HORMIGON PAREDES O PANELES PREFABRICADOS
4173,703,703.0,0.9870287,barrer hormigon,BARRERAS DE HORMIGON
4174,703,704.0,0.6351789,asient hormigon,ASIENTOS DE HORMIGON
4175,545,545.0,0.9999485,octoat secant pintur,OCTOATOS SECANTES PARA PINTURAS
4176,545,545.0,0.9999485,octoat secant pintur,OCTOATOS SECANTES PARA PINTURAS
4177,831,831.0,0.9994635,parrill ars parrill electr forj pes kls m part estructur metalc except construccion prefabric,PARRILLAS ARS3 PARRILLA ELECTRO FORJADA PESO DE 49 KLS M2 PARTES DE ESTRUCTURAS METALCAS EXCEPTO CONSTRUCCIONES PREFABRICADAS
4178,831,831.0,0.6428351,estructur acer,ESTRUCTURAS DE ACERO
4179,831,831.0,0.6428351,estructur acer,ESTRUCTURAS DE ACERO
4180,166,166.0,0.99988043,pan fresc,PAN FRESCO
4181,166,166.0,0.99988043,pan fresc,PAN FRESCO
4182,166,166.0,0.9998461,pan fresc corrient,PAN FRESCO CORRIENTE
4183,831,831.0,0.78920937,vent estructur,VENTA DE ESTRUCTURAS
4184,637,637.0,0.99995637,yee accesori caneri tub plastic uso industrial,YEE ACCESORIOS PARA CANERIAS Y TUBOS DE PLASTICO PARA USO INDUSTRIAL
4185,637,637.0,0.9984585,tee accesori caneri tub plastic uso industrial,TEE ACCESORIOS PARA CANERIAS Y TUBOS DE PLASTICO PARA USO INDUSTRIAL
4186,637,637.0,0.9991824,cod accesori caneri tub plastic uso industrial,CODOS ACCESORIOS PARA CANERIAS Y TUBOS DE PLASTICO PARA USO INDUSTRIAL
4187,637,637.0,0.99612147,piez especial mecaniz accesori caneri tub plastic cod uso industrial,PIEZAS ESPECIALES MECANIZADO ACCESORIOS PARA CANERIAS Y TUBOS DE PLASTICO COMO CODOS PARA USO INDUSTRIAL
4188,595,666.0,0.34358057,reduccion concentr,REDUCCIONES CONCENTRICAS
4189,662,873.0,0.99920684,valvul retencion plastic,VALVULAS DE RETENCION DE PLASTICO
4190,318,325.0,0.81550705,mader aserr impregn,MADERA ASERRADA IMPREGNADA
4191,325,325.0,0.994942,rolliz mader impregn,ROLLIZOS DE MADERA IMPREGNADA
4192,325,325.0,0.8208131,polin post impregn,POLINES Y POSTES IMPREGNADOS
4193,318,325.0,0.81550705,mader aserr impregn,MADERA ASERRADA IMPREGNADA
4194,696,696.0,1.0,cement especial portland,CEMENTO ESPECIAL PORTLAND
4195,696,696.0,0.99999976,cement especial,CEMENTO ESPECIAL
4196,696,696.0,0.36666015,cement fuert refractari,CEMENTO FUERTE NO REFRACTARIO
4197,749,749.0,0.9967476,miniroll rodill,MINIROLLER RODILLO
4198,749,749.0,0.9998348,rodill fibr,RODILLO FIBRA
4199,892,749.0,0.5978575,repuest cuer mang rodill cmt,REPUESTOS DE CUERO MANGOS PARA RODILLO 18 CMT
4200,749,749.0,0.999972,rodill chiporr cmt,RODILLO CON CHIPORRO 18 CMT
4201,749,749.0,0.9998348,rodill fibr,RODILLO DE FIBRA
4202,749,749.0,0.99997747,rodill chiporr,RODILLO CHIPORRO
4203,749,749.0,0.9995284,rodill espum,RODILLO ESPUMA
4204,701,749.0,0.5594617,mini roll rrodill,MINI ROLLER RRODILLO
4205,749,749.0,0.9591475,rodill mini roll,RODILLO MINI ROLLER
4206,749,749.0,0.9954204,rodill lan,RODILLO LANA
4207,755,755.0,0.9997689,harinill,HARINILLA
4208,166,166.0,0.9998461,pan corrient fresc,PAN CORRIENTE FRESCO
4209,168,168.0,0.9979323,empan,EMPANADAS
4210,84,83.0,0.8489237,ciruel sec,CIRUELAS SECAS
4211,101,101.0,1.0,pulp frut,PULPA DE FRUTAS
4212,831,866.0,0.506549,bol acer molin,BOLAS DE ACERO PARA MOLINOS
4213,813,813.0,0.9989498,unionesreduccion acopl accesori tub cobr,UNIONESREDUCCIONES ACOPLES ACCESORIOS PARA TUBOS DE COBRE
4214,813,813.0,0.9944839,deriv acopl,DERIVACIONES ACOPLAMIENTOS
4215,813,813.0,0.9513468,nipl soquet lamp accesori tub cobr,NIPLE SOQUETE LAMPARA ACCESORIOS PARA TUBOS DE COBRE
4216,813,813.0,0.9995316,nipl conexion,NIPLE CONEXION
4217,813,813.0,0.9997507,bushing acopl cobr,BUSHING ACOPLAMIENTOS COBRE
4218,852,813.0,0.8979789,nipl tuerc,NIPLE TUERCA
4219,164,813.0,0.05765534,unionesreduccionesacopl,UNIONESREDUCCIONESACOPLES
4220,660,813.0,0.25672144,codoscachimb rect,CODOSCACHIMBAS RECTAS
4221,813,813.0,0.9482064,nipl soquet lamp,NIPLE SOQUETE LAMPARA
4222,813,813.0,0.9482064,nipl soquet lamp,NIPLE SOQUETE LAMPARA
4223,871,871.0,0.69226384,bomb trasvas,BOMBAS TRASVASAR
4224,871,871.0,0.99731725,bomb tambor chic liqu,BOMBAS TAMBOR CHICA PARA LIQUIDOS
4225,921,921.0,1.0,cachimb compresor aparat mecan liqu,CACHIMBA COMPRESORA APARATOS MECANICOS PARA LIQUIDOS
4226,853,852.0,0.91730344,fin tornill fin acer,SIN FIN TORNILLO SIN FIN DE ACERO
4227,878,878.0,0.60719377,rodamient,RODAMIENTOS
4228,1183,884.0,0.2997007,mecaniz general,MECANIZADOS EN GENERAL
4229,164,939.0,0.05765534,betoner,BETONERAS
4230,626,941.0,0.39197963,barr desg,BARRAS DE DESGASTE
4231,866,1045.0,0.4494949,pinon,PINON
4232,700,700.0,0.9999993,adoquin hormigon,ADOQUINES HORMIGON
4233,700,700.0,0.99972373,monocret adoquin,MONOCRET ADOQUINES
4234,700,700.0,0.9573903,product especial loset hormigon,PRODUCTOS ESPECIALES LOSETAS DE HORMIGON
4235,703,703.0,0.9975406,proyect especial prefabric cement obras construccion,PROYECTOS ESPECIALES CON PREFABRICADOS DE CEMENTO PARA OBRAS DE CONSTRUCCION
4236,704,704.0,0.9984836,tuberi corrient,TUBERIA CORRIENTE
4237,164,704.0,0.05765534,tuberiashormigon,TUBERIASHORMIGON
4238,704,704.0,0.9969187,tuberi cement,TUBERIA DE CEMENTO
4239,3,3.0,1.0,aren cromit fundicion,ARENA CROMITA PARA FUNDICION
4240,3,3.0,0.37820545,aren,ARENAS
4241,458,458.0,0.98012346,triox molibden exportacion,TRIOXIDO MOLIBDENO EXPORTACION
4242,487,490.0,0.9626838,silicat sodi corrient quimic,SILICATO SODIO 42 CORRIENTE PARA QUIMICOS
4243,507,506.0,0.94028974,nitrat amoni ltsc,NITRATO DE AMONIO 22% LTSC
4244,774,774.0,1.0,ferr molibden,FERRO MOLIBDENO
4245,1195,1167.0,0.48095548,servici elaboracion fungic sal cca,SERVICIO ELABORACION DE FUNGICIDAS SALES CCA
4246,22,22.0,0.99999666,costill chulet cerd congel,COSTILLAR Y CHULETAS DE CERDO CONGELADO
4247,36,36.0,1.0,mortadel salchichon,MORTADELA Y SALCHICHON
4248,36,36.0,0.87710106,arroll,ARROLLADOS
4249,36,36.0,1.0,ques cabez patit,QUESO CABEZA Y PATITAS
4250,36,36.0,1.0,jamon embut,JAMONES EMBUTIDOS
4251,36,36.0,1.0,ques cabez patit,QUESO CABEZA Y PATITA
4252,36,36.0,1.0,arroll embut,ARROLLADOS EMBUTIDOS
4253,36,36.0,1.0,jamon embut cecin,JAMONES EMBUTIDO CECINA
4254,110,110.0,0.9999944,mantec cerd proces,MANTECA DE CERDO PROCESADA
4255,15,18.0,0.60240513,aves faen carn poll fressc,AVES FAENADAS CARNE DE POLLO FRESSCA
4256,15,18.0,0.40460736,aves faen carn poll fresc,AVES FAENADAS:CARNE DE POLLO FRESCA
4257,15,18.0,0.40460736,aves faen carn poll fresc,AVES FAENADAS CARNE DE POLLO FRESCA
4258,853,778.0,0.73476213,hoj acer,HOJAS DE ACERO
4259,832,832.0,0.9972254,carroceri recipient acer capac litr,CARROCERIAS RECIPIENTE DE ACERO CON CAPACIDAD SOBRE 300 LITROS
4260,924,924.0,0.9515183,piez especial maquinari agricol,PIEZAS ESPECIAL PARA MAQUINARIA AGRICOLA
4261,924,924.0,0.99273795,implement agricol,IMPLEMENTOS AGRICOLAS
4262,1045,1045.0,0.9995795,resort espiral metal miner industrial part piez vehicul automotor,RESORTES ESPIRALES METALICOS MINEROS E INDUSTRIALES PARTE Y PIEZA DE VEHICULOS AUTOMOTORES
4263,1045,1045.0,0.9988201,paquet resort hoj plan acer vehicul automotor,PAQUETES DE RESORTES DE HOJAS PLANAS DE ACERO PARA VEHICULOS AUTOMOTORES
4264,1046,1046.0,0.99994755,carroceri automotriz,CARROCERIA AUTOMOTRIZ
4265,1121,1107.0,0.61220545,servici reforz carg paquet resort acer camion,SERVICIOS DE REFORZAMIENTO DE CARGA PAQUETES DE RESORTES DE ACERO A CAMIONES
4266,1045,1107.0,0.35313722,reparacion paquet resort camion camion automotor,REPARACION DE PAQUETES RESORTES PARA CAMIONES PARA CAMIONES AUTOMOTORES
4267,1113,1113.0,0.9749135,elev suspencion reparacion equip especial industri part piez maquinari uso especial,OTROS ELEVADOR Y SUSPENCION REPARACION DE EQUIPOS ESPECIAL PARA LA INDUSTRIA PARTE Y PIEZA DE MAQUINARIA DE USO ESPECIAL
4268,652,497.0,0.39103463,pigment organ recicl bas desperdici plastic cre pigment industri plastic,PIGMENTOS ORGANICOS RECICLADOS A BASE DE DESPERDICIOS PLASTICOS CREAN PIGMENTOS PARA LA INDUSTRIA DEL PLASTICO
4269,643,643.0,0.99991477,caj organiz plastic,CAJAS ORGANIZADORAS DE PLASTICO
4270,643,643.0,0.6605825,caj cosecher agricol plastic,CAJAS COSECHERAS AGRICOLAS DE PLASTICO
4271,643,643.0,0.99911445,caj plastic electr,CAJAS PLASTICAS ELECTRICAS
4272,643,643.0,0.99991477,caj plastic organiz,CAJAS PLASTICAS ORGANIZADORAS
4273,643,643.0,0.99911445,caj electr plastic,CAJAS ELECTRICAS DE PLASTICO
4274,662,652.0,0.9835691,bandej plastic bandej plastic coloc puert refriger coloc aliment,BANDEJAS PLASTICAS BANDEJA DE PLASTICO COLOCADAS EN LAS PUERTAS DE LOS REFRIGERADORES PARA COLOCAR ALIMENTOS
4275,961,652.0,0.71219325,bandej plastic uso domest,BANDEJAS PLASTICAS PARA USO DOMESTICO
4276,652,652.0,0.9999745,compoter plastic,COMPOTERAS PLASTICAS
4277,662,662.0,0.9282184,accesori electrodomest accesori plastic electrodomest,ACCESORIOS ELECTRODOMESTICOS ACCESORIOS PLASTICOS DE ELECTRODOMESTICOS
4278,662,662.0,0.9282184,accesori plastic electrodomest,ACCESORIOS PLASTICOS DE ELECTRODOMESTICOS
4279,767,767.0,0.9986368,polietilen granul desperdici,POLIETILENO GRANULADO DESPERDICIOS
4280,767,767.0,0.9997453,polipropilen recicl desperdici plastic,POLIPROPILENO RECICLADO DESPERDICIOS PLASTICOS
4281,654,636.0,0.4348872,extrusion pvc,EXTRUSION PVC
4282,636,636.0,0.9998565,tuberi extrusion material polietilen kg,TUBERIAS EXTRUSION MATERIAL POLIETILENO KG
4283,945,1062.0,0.45149902,fabricacion industrial part piez aeronav client distint fuerz armad,FABRICACION INDUSTRIAL DE PARTES Y PIEZAS DE AERONAVES PARA OTROS CLIENTES DISTINTOS A LAS FUERZAS ARMADAS
4284,632,843.0,0.15860368,lanz termic tub varill trav presion altas temperatur,LANZA TERMICA TUBO O VARILLA QUE A TRAVES DE PRESION DE ALTAS TEMPERATURAS
4285,205,205.0,0.9801292,bald manj kg,BALDE DE MANJAR DE 25 KG
4286,831,831.0,0.7576583,fabricacion estructur metal,FABRICACION DE ESTRUCTURAS METALICAS
4287,359,359.0,0.8292751,papel regal,PAPEL DE REGALO
4288,395,395.0,0.99999845,cuad universitari,CUADERNOS UNIVERSITARIOS
4289,395,395.0,0.9993144,cuad espiral,CUADERNOS CON ESPIRALES
4290,653,653.0,0.98134214,piez plastic especial deposit plant tratamient,PIEZAS PLASTICAS ESPECIALES PARA DEPOSITOS Y PLANTAS DE TRATAMIENTO
4291,653,653.0,0.69172657,estanqu plastic,ESTANQUES PLASTICOS
4292,832,653.0,0.74473196,estanqu,ESTANQUES
4293,875,875.0,0.86986613,repuest bomb liqu,REPUESTOS PARA BOMBAS PARA LIQUIDOS
4294,870,875.0,0.7680071,repuest bomb fabricacion part piez bomb inbdustrial,REPUESTOS PARA BOMBAS FABRICACION DE PARTES Y PIEZAS PARA BOMBAS INBDUSTRIALES
4295,870,875.0,0.46242374,repuest bomb fabricacion part piez equip industrial,REPUESTOS PARA BOMBAS FABRICACION DE PARTES Y PIEZAS PARA EQUIPOS INDUSTRIALES
4296,881,935.0,0.30298918,fundicion industri general part piez,FUNDICION PARA LA INDUSTRIA EN GENERAL PARTES Y PIEZAS
